job_id=605677
array_job_id=605676
array_task_id=0
job_name=vs3n2f20A
partition=epyc
node_list=cent
submit_dir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
workdir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
cpus_per_task=16
mem_per_node=16384
planning_estimate=K32 local-dt fine20 split A, 241279 steps; free about 23.5 h, gauss conservatively about 53.6 h per width
start_time=2026-07-09T14:56:46+08:00
case_index=0
mode=free
sigma=0
binary=./build/ecg1d_vs3_n2_dt001_fine20_full
config=legacy_prb_3_3_n2_pathpad_K32_dt0p01_fine20_free lambda_C=1.00e-08 rcond=1.00e-04 | TDVP param dimension=160
progress N=2 step 0/241277 0.0% t=0.00000 eta_s=nan E=-2.15315103 P=0.99965889 dP=0.00000000 r12=8.04559382 Vg=0.00000000 norm=1.00000000 rank=-1/160 sv_max=nan resid=nan
progress N=2 step 14050/241277 5.8% t=102.52896 eta_s=49580.6 E=-0.99524544 P=0.75100309 dP=-0.24865580 r12=8.18249618 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=1.56e-02
progress N=2 step 14075/241277 5.8% t=102.54146 eta_s=49574.5 E=-0.99520431 P=0.75095058 dP=-0.24870831 r12=8.18270058 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=1.56e-02
progress N=2 step 14100/241277 5.8% t=102.55396 eta_s=49568.4 E=-0.99516319 P=0.75089826 dP=-0.24876064 r12=8.18290133 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=1.57e-02
progress N=2 step 14125/241277 5.9% t=102.56646 eta_s=49562.4 E=-0.99512208 P=0.75084607 dP=-0.24881282 r12=8.18309815 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=1.58e-02
progress N=2 step 14150/241277 5.9% t=102.57896 eta_s=49556.4 E=-0.99508099 P=0.75079398 dP=-0.24886492 r12=8.18329073 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=1.60e-02
progress N=2 step 14175/241277 5.9% t=102.59146 eta_s=49550.4 E=-0.99503990 P=0.75074194 dP=-0.24891695 r12=8.18347889 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=1.61e-02
progress N=2 step 14200/241277 5.9% t=102.60396 eta_s=49544.5 E=-0.99499882 P=0.75068994 dP=-0.24896895 r12=8.18366251 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=1.63e-02
progress N=2 step 14225/241277 5.9% t=102.61646 eta_s=49538.5 E=-0.99495776 P=0.75063795 dP=-0.24902094 r12=8.18384165 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=1.66e-02
progress N=2 step 14250/241277 5.9% t=102.62896 eta_s=49532.5 E=-0.99491671 P=0.75058597 dP=-0.24907292 r12=8.18401653 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=1.68e-02
progress N=2 step 14275/241277 5.9% t=102.64146 eta_s=49526.4 E=-0.99487566 P=0.75053400 dP=-0.24912489 r12=8.18418753 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.18e+01 resid=1.71e-02
progress N=2 step 14300/241277 5.9% t=102.65396 eta_s=49520.4 E=-0.99483463 P=0.75048207 dP=-0.24917682 r12=8.18435517 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.18e+01 resid=1.75e-02
progress N=2 step 14325/241277 5.9% t=102.66646 eta_s=49514.2 E=-0.99479361 P=0.75043021 dP=-0.24922868 r12=8.18452003 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.18e+01 resid=1.79e-02
progress N=2 step 14350/241277 5.9% t=102.67896 eta_s=49508.3 E=-0.99475260 P=0.75037843 dP=-0.24928046 r12=8.18468274 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.18e+01 resid=1.83e-02
progress N=2 step 14375/241277 6.0% t=102.69146 eta_s=49502.3 E=-0.99471159 P=0.75032477 dP=-0.24933412 r12=8.18483574 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.18e+01 resid=2.11e-02
progress N=2 step 14400/241277 6.0% t=102.70396 eta_s=49496.3 E=-0.99467060 P=0.75027162 dP=-0.24938727 r12=8.18498789 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.19e+01 resid=2.13e-02
progress N=2 step 14425/241277 6.0% t=102.71646 eta_s=49490.3 E=-0.99462962 P=0.75021940 dP=-0.24943949 r12=8.18514181 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=1.98e-02
progress N=2 step 14450/241277 6.0% t=102.72896 eta_s=49484.3 E=-0.99458865 P=0.75016767 dP=-0.24949123 r12=8.18529610 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.03e-02
progress N=2 step 14475/241277 6.0% t=102.74146 eta_s=49480.3 E=-0.99454770 P=0.75011586 dP=-0.24954303 r12=8.18544764 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.08e-02
progress N=2 step 14500/241277 6.0% t=102.75396 eta_s=49476.5 E=-0.99450675 P=0.75006389 dP=-0.24959500 r12=8.18559548 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.12e-02
progress N=2 step 14525/241277 6.0% t=102.76646 eta_s=49472.8 E=-0.99446581 P=0.75001173 dP=-0.24964716 r12=8.18573882 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.17e-02
progress N=2 step 14550/241277 6.0% t=102.77896 eta_s=49468.9 E=-0.99442495 P=0.74995933 dP=-0.24969956 r12=8.18587707 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.21e-02
progress N=2 step 14575/241277 6.0% t=102.79146 eta_s=49463.2 E=-0.99438412 P=0.74990669 dP=-0.24975220 r12=8.18600984 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.19e+01 resid=2.25e-02
progress N=2 step 14600/241277 6.1% t=102.80396 eta_s=49457.5 E=-0.99434330 P=0.74985379 dP=-0.24980510 r12=8.18613683 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=2.29e-02
progress N=2 step 14625/241277 6.1% t=102.81646 eta_s=49454.0 E=-0.99430249 P=0.74980066 dP=-0.24985824 r12=8.18625787 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=2.33e-02
progress N=2 step 14650/241277 6.1% t=102.82896 eta_s=49450.5 E=-0.99426169 P=0.74974728 dP=-0.24991161 r12=8.18637284 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=2.36e-02
progress N=2 step 14675/241277 6.1% t=102.84146 eta_s=49447.0 E=-0.99422090 P=0.74969370 dP=-0.24996519 r12=8.18648168 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=2.40e-02
progress N=2 step 14700/241277 6.1% t=102.85396 eta_s=49443.6 E=-0.99418012 P=0.74963994 dP=-0.25001895 r12=8.18658443 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=2.43e-02
progress N=2 step 14725/241277 6.1% t=102.86646 eta_s=49440.2 E=-0.99413935 P=0.74958604 dP=-0.25007285 r12=8.18668115 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=2.46e-02
progress N=2 step 14750/241277 6.1% t=102.87896 eta_s=49436.8 E=-0.99409860 P=0.74953203 dP=-0.25012686 r12=8.18677197 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=2.49e-02
progress N=2 step 14775/241277 6.1% t=102.89146 eta_s=49433.4 E=-0.99405785 P=0.74947796 dP=-0.25018093 r12=8.18685703 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=2.51e-02
progress N=2 step 14800/241277 6.1% t=102.90396 eta_s=49430.0 E=-0.99401711 P=0.74942386 dP=-0.25023503 r12=8.18693650 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.22e+01 resid=2.54e-02
progress N=2 step 14825/241277 6.1% t=102.91646 eta_s=49426.7 E=-0.99397638 P=0.74936976 dP=-0.25028913 r12=8.18701051 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.22e+01 resid=2.57e-02
progress N=2 step 14850/241277 6.2% t=102.92896 eta_s=49423.4 E=-0.99393566 P=0.74931567 dP=-0.25034322 r12=8.18707917 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.22e+01 resid=2.59e-02
progress N=2 step 14875/241277 6.2% t=102.94146 eta_s=49420.1 E=-0.99389495 P=0.74926160 dP=-0.25039729 r12=8.18714255 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=2.61e-02
progress N=2 step 14900/241277 6.2% t=102.95396 eta_s=49416.6 E=-0.99385426 P=0.74920753 dP=-0.25045136 r12=8.18720067 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=2.63e-02
progress N=2 step 14925/241277 6.2% t=102.96646 eta_s=49413.3 E=-0.99381357 P=0.74915345 dP=-0.25050544 r12=8.18725351 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=2.65e-02
progress N=2 step 14950/241277 6.2% t=102.97896 eta_s=49410.0 E=-0.99377289 P=0.74909933 dP=-0.25055956 r12=8.18730104 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.24e+01 resid=2.67e-02
progress N=2 step 14975/241277 6.2% t=102.99146 eta_s=49406.5 E=-0.99373222 P=0.74904514 dP=-0.25061375 r12=8.18734317 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.24e+01 resid=2.68e-02
progress N=2 step 15000/241277 6.2% t=103.00396 eta_s=49403.0 E=-0.99369156 P=0.74899083 dP=-0.25066806 r12=8.18737982 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.24e+01 resid=2.69e-02
progress N=2 step 15025/241277 6.2% t=103.01646 eta_s=49399.4 E=-0.99365091 P=0.74893638 dP=-0.25072251 r12=8.18741093 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.24e+01 resid=2.70e-02
progress N=2 step 15050/241277 6.2% t=103.02896 eta_s=49395.9 E=-0.99361027 P=0.74888174 dP=-0.25077715 r12=8.18743667 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.25e+01 resid=2.70e-02
progress N=2 step 15075/241277 6.2% t=103.04146 eta_s=49392.4 E=-0.99356962 P=0.74882675 dP=-0.25083214 r12=8.18746083 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.25e+01 resid=2.69e-02
progress N=2 step 15100/241277 6.3% t=103.05396 eta_s=49388.7 E=-0.99352899 P=0.74877141 dP=-0.25088748 r12=8.18747858 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.25e+01 resid=2.67e-02
progress N=2 step 15125/241277 6.3% t=103.06646 eta_s=49384.2 E=-0.99348836 P=0.74871570 dP=-0.25094319 r12=8.18748978 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.26e+01 resid=2.65e-02
progress N=2 step 15150/241277 6.3% t=103.07896 eta_s=49379.7 E=-0.99344782 P=0.74865959 dP=-0.25099930 r12=8.18749513 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.26e+01 resid=2.63e-02
progress N=2 step 15175/241277 6.3% t=103.09146 eta_s=49375.8 E=-0.99340730 P=0.74860310 dP=-0.25105579 r12=8.18749368 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.26e+01 resid=2.62e-02
progress N=2 step 15200/241277 6.3% t=103.10396 eta_s=49371.8 E=-0.99336680 P=0.74854623 dP=-0.25111266 r12=8.18748535 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.26e+01 resid=2.60e-02
progress N=2 step 15225/241277 6.3% t=103.11646 eta_s=49367.7 E=-0.99332630 P=0.74848898 dP=-0.25116991 r12=8.18747047 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.27e+01 resid=2.59e-02
progress N=2 step 15250/241277 6.3% t=103.12896 eta_s=49363.9 E=-0.99328582 P=0.74843136 dP=-0.25122754 r12=8.18744937 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.27e+01 resid=2.58e-02
progress N=2 step 15275/241277 6.3% t=103.14146 eta_s=49359.6 E=-0.99324535 P=0.74837336 dP=-0.25128553 r12=8.18742155 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.28e+01 resid=2.57e-02
progress N=2 step 15300/241277 6.3% t=103.15396 eta_s=49355.0 E=-0.99320489 P=0.74831501 dP=-0.25134388 r12=8.18738753 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.28e+01 resid=2.57e-02
progress N=2 step 15325/241277 6.4% t=103.16646 eta_s=49350.6 E=-0.99316444 P=0.74825630 dP=-0.25140259 r12=8.18734780 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.28e+01 resid=2.58e-02
progress N=2 step 15350/241277 6.4% t=103.17896 eta_s=49346.8 E=-0.99312400 P=0.74819724 dP=-0.25146165 r12=8.18730310 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.29e+01 resid=2.58e-02
progress N=2 step 15375/241277 6.4% t=103.19146 eta_s=49341.9 E=-0.99308357 P=0.74813786 dP=-0.25152103 r12=8.18725350 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.29e+01 resid=2.59e-02
progress N=2 step 15400/241277 6.4% t=103.20396 eta_s=49331.0 E=-0.99304315 P=0.74807816 dP=-0.25158073 r12=8.18719906 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.29e+01 resid=2.60e-02
progress N=2 step 15425/241277 6.4% t=103.21646 eta_s=49320.0 E=-0.99300274 P=0.74801818 dP=-0.25164071 r12=8.18713986 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.30e+01 resid=2.61e-02
progress N=2 step 15450/241277 6.4% t=103.22896 eta_s=49310.3 E=-0.99296234 P=0.74795791 dP=-0.25170098 r12=8.18707596 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.30e+01 resid=2.62e-02
progress N=2 step 15475/241277 6.4% t=103.24146 eta_s=49304.1 E=-0.99292195 P=0.74789739 dP=-0.25176150 r12=8.18700745 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.31e+01 resid=2.63e-02
progress N=2 step 15500/241277 6.4% t=103.25396 eta_s=49298.6 E=-0.99288157 P=0.74783661 dP=-0.25182228 r12=8.18693439 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.31e+01 resid=2.63e-02
progress N=2 step 15525/241277 6.4% t=103.26646 eta_s=49293.7 E=-0.99284120 P=0.74777558 dP=-0.25188331 r12=8.18685685 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.31e+01 resid=2.64e-02
progress N=2 step 15550/241277 6.4% t=103.27896 eta_s=49288.8 E=-0.99280084 P=0.74771433 dP=-0.25194456 r12=8.18677486 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.32e+01 resid=2.65e-02
progress N=2 step 15575/241277 6.5% t=103.29146 eta_s=49279.1 E=-0.99276049 P=0.74765285 dP=-0.25200604 r12=8.18668848 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.32e+01 resid=2.66e-02
progress N=2 step 15600/241277 6.5% t=103.30396 eta_s=49268.5 E=-0.99272015 P=0.74759115 dP=-0.25206774 r12=8.18659774 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.32e+01 resid=2.67e-02
progress N=2 step 15625/241277 6.5% t=103.31646 eta_s=49262.0 E=-0.99267982 P=0.74752925 dP=-0.25212964 r12=8.18650265 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.33e+01 resid=2.67e-02
progress N=2 step 15650/241277 6.5% t=103.32896 eta_s=49258.1 E=-0.99263950 P=0.74746716 dP=-0.25219173 r12=8.18640325 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.33e+01 resid=2.68e-02
progress N=2 step 15675/241277 6.5% t=103.34146 eta_s=49254.1 E=-0.99259919 P=0.74740489 dP=-0.25225400 r12=8.18629955 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.33e+01 resid=2.68e-02
progress N=2 step 15700/241277 6.5% t=103.35396 eta_s=49250.1 E=-0.99255889 P=0.74734244 dP=-0.25231645 r12=8.18619156 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.34e+01 resid=2.68e-02
progress N=2 step 15725/241277 6.5% t=103.36646 eta_s=49246.0 E=-0.99251860 P=0.74727984 dP=-0.25237905 r12=8.18607930 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.34e+01 resid=2.68e-02
progress N=2 step 15750/241277 6.5% t=103.37896 eta_s=49242.1 E=-0.99247840 P=0.74721710 dP=-0.25244179 r12=8.18596278 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.34e+01 resid=2.68e-02
progress N=2 step 15775/241277 6.5% t=103.39146 eta_s=49238.1 E=-0.99243821 P=0.74715422 dP=-0.25250467 r12=8.18584203 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.34e+01 resid=2.68e-02
progress N=2 step 15800/241277 6.5% t=103.40396 eta_s=49234.1 E=-0.99239803 P=0.74709122 dP=-0.25256767 r12=8.18571708 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.35e+01 resid=2.67e-02
progress N=2 step 15825/241277 6.6% t=103.41646 eta_s=49230.2 E=-0.99235786 P=0.74702811 dP=-0.25263078 r12=8.18558796 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.35e+01 resid=2.67e-02
progress N=2 step 15850/241277 6.6% t=103.42896 eta_s=49226.4 E=-0.99231771 P=0.74696491 dP=-0.25269398 r12=8.18545471 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.35e+01 resid=2.66e-02
progress N=2 step 15875/241277 6.6% t=103.44146 eta_s=49222.6 E=-0.99227756 P=0.74690162 dP=-0.25275727 r12=8.18531741 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.35e+01 resid=2.65e-02
progress N=2 step 15900/241277 6.6% t=103.45396 eta_s=49218.6 E=-0.99223742 P=0.74683826 dP=-0.25282063 r12=8.18517613 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.35e+01 resid=2.64e-02
progress N=2 step 15925/241277 6.6% t=103.46646 eta_s=49215.0 E=-0.99219729 P=0.74677483 dP=-0.25288406 r12=8.18503095 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.36e+01 resid=2.64e-02
progress N=2 step 15950/241277 6.6% t=103.47896 eta_s=49211.2 E=-0.99215717 P=0.74671135 dP=-0.25294754 r12=8.18488200 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.36e+01 resid=2.63e-02
progress N=2 step 15975/241277 6.6% t=103.49146 eta_s=49207.3 E=-0.99211706 P=0.74664782 dP=-0.25301107 r12=8.18472939 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.36e+01 resid=2.62e-02
progress N=2 step 16000/241277 6.6% t=103.50396 eta_s=49203.4 E=-0.99207696 P=0.74658426 dP=-0.25307463 r12=8.18457329 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.36e+01 resid=2.61e-02
progress N=2 step 16025/241277 6.6% t=103.51646 eta_s=49199.5 E=-0.99203687 P=0.74652068 dP=-0.25313822 r12=8.18441385 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.36e+01 resid=2.60e-02
progress N=2 step 16050/241277 6.7% t=103.52896 eta_s=49195.5 E=-0.99199679 P=0.74645707 dP=-0.25320182 r12=8.18425127 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.36e+01 resid=2.59e-02
progress N=2 step 16075/241277 6.7% t=103.54146 eta_s=49191.5 E=-0.99195672 P=0.74639347 dP=-0.25326543 r12=8.18408576 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.36e+01 resid=2.58e-02
progress N=2 step 16100/241277 6.7% t=103.55396 eta_s=49185.4 E=-0.99191665 P=0.74632986 dP=-0.25332903 r12=8.18391752 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.36e+01 resid=2.57e-02
progress N=2 step 16125/241277 6.7% t=103.56646 eta_s=49178.8 E=-0.99187660 P=0.74626626 dP=-0.25339263 r12=8.18374680 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.57e-02
progress N=2 step 16150/241277 6.7% t=103.57896 eta_s=49172.5 E=-0.99183656 P=0.74620269 dP=-0.25345620 r12=8.18357380 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.56e-02
progress N=2 step 16175/241277 6.7% t=103.59146 eta_s=49167.2 E=-0.99179653 P=0.74613914 dP=-0.25351976 r12=8.18339876 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.56e-02
progress N=2 step 16200/241277 6.7% t=103.60396 eta_s=49161.9 E=-0.99175650 P=0.74607562 dP=-0.25358327 r12=8.18322188 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.56e-02
progress N=2 step 16225/241277 6.7% t=103.61646 eta_s=49156.5 E=-0.99171649 P=0.74601214 dP=-0.25364675 r12=8.18304334 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.56e-02
progress N=2 step 16250/241277 6.7% t=103.62896 eta_s=49151.2 E=-0.99167649 P=0.74594871 dP=-0.25371018 r12=8.18286331 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.56e-02
progress N=2 step 16275/241277 6.7% t=103.64146 eta_s=49145.7 E=-0.99163649 P=0.74588533 dP=-0.25377356 r12=8.18268191 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.56e-02
progress N=2 step 16300/241277 6.8% t=103.65396 eta_s=49139.2 E=-0.99159651 P=0.74582202 dP=-0.25383687 r12=8.18249925 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.57e-02
progress N=2 step 16325/241277 6.8% t=103.66646 eta_s=49133.2 E=-0.99155654 P=0.74575879 dP=-0.25390010 r12=8.18231539 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.57e-02
progress N=2 step 16350/241277 6.8% t=103.67896 eta_s=49129.0 E=-0.99151665 P=0.74569563 dP=-0.25396326 r12=8.18213039 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.58e-02
progress N=2 step 16375/241277 6.8% t=103.69146 eta_s=49124.7 E=-0.99147678 P=0.74563258 dP=-0.25402631 r12=8.18194426 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.58e-02
progress N=2 step 16400/241277 6.8% t=103.70396 eta_s=49119.9 E=-0.99143692 P=0.74556963 dP=-0.25408927 r12=8.18175701 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.59e-02
progress N=2 step 16425/241277 6.8% t=103.71646 eta_s=49112.4 E=-0.99139706 P=0.74550679 dP=-0.25415210 r12=8.18156865 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.60e-02
progress N=2 step 16450/241277 6.8% t=103.72896 eta_s=49104.7 E=-0.99135722 P=0.74544407 dP=-0.25421482 r12=8.18137915 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.37e+01 resid=2.61e-02
progress N=2 step 16475/241277 6.8% t=103.74146 eta_s=49097.1 E=-0.99131738 P=0.74538259 dP=-0.25427630 r12=8.18118844 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=2.23e-02
progress N=2 step 16500/241277 6.8% t=103.75396 eta_s=49092.0 E=-0.99127755 P=0.74532176 dP=-0.25433713 r12=8.18099730 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=2.23e-02
progress N=2 step 16525/241277 6.8% t=103.76646 eta_s=49087.5 E=-0.99123772 P=0.74526083 dP=-0.25439806 r12=8.18080579 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=2.22e-02
progress N=2 step 16550/241277 6.9% t=103.77896 eta_s=49082.8 E=-0.99119791 P=0.74519981 dP=-0.25445908 r12=8.18061375 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=2.21e-02
progress N=2 step 16575/241277 6.9% t=103.79146 eta_s=49078.3 E=-0.99115810 P=0.74513873 dP=-0.25452016 r12=8.18042113 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=2.20e-02
progress N=2 step 16600/241277 6.9% t=103.80396 eta_s=49072.9 E=-0.99111830 P=0.74507759 dP=-0.25458130 r12=8.18022779 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.20e-02
progress N=2 step 16625/241277 6.9% t=103.81646 eta_s=49065.4 E=-0.99107851 P=0.74501640 dP=-0.25464249 r12=8.18003372 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.19e-02
progress N=2 step 16650/241277 6.9% t=103.82896 eta_s=49059.0 E=-0.99103873 P=0.74495517 dP=-0.25470373 r12=8.17983902 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.18e-02
progress N=2 step 16675/241277 6.9% t=103.84146 eta_s=49054.8 E=-0.99099896 P=0.74489388 dP=-0.25476501 r12=8.17964347 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.17e-02
progress N=2 step 16700/241277 6.9% t=103.85396 eta_s=49050.7 E=-0.99095920 P=0.74483253 dP=-0.25482636 r12=8.17944730 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.17e-02
progress N=2 step 16725/241277 6.9% t=103.86646 eta_s=49046.6 E=-0.99091944 P=0.74477112 dP=-0.25488777 r12=8.17925054 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.16e-02
progress N=2 step 16750/241277 6.9% t=103.87896 eta_s=49042.5 E=-0.99087970 P=0.74470965 dP=-0.25494924 r12=8.17905316 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.16e-02
progress N=2 step 16775/241277 7.0% t=103.89146 eta_s=49038.4 E=-0.99083997 P=0.74464810 dP=-0.25501079 r12=8.17885534 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.17e-02
progress N=2 step 16800/241277 7.0% t=103.90396 eta_s=49034.3 E=-0.99080024 P=0.74458647 dP=-0.25507242 r12=8.17865720 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.17e-02
progress N=2 step 16825/241277 7.0% t=103.91646 eta_s=49030.0 E=-0.99076053 P=0.74452476 dP=-0.25513414 r12=8.17845884 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.18e-02
progress N=2 step 16850/241277 7.0% t=103.92896 eta_s=49025.7 E=-0.99072082 P=0.74446295 dP=-0.25519594 r12=8.17826038 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.19e-02
